,genus,family
262,g__Marichromatium, f__Chromatiaceae
263,g__Crenothrix, f__Crenotrichaceae
264,g__Actinobaculum, f__Actinomycetaceae
265,g__Blvii28, f__Rikenellaceae
266,g__Chryseobacterium, f__[Weeksellaceae]
267,g__Sphingobacterium, f__Sphingobacteriaceae
268,g__Lyngbya, f__Oscillatoriaceae
269,g__Skermanella, f__Rhodospirillaceae
270,g__B-42, f__Trueperaceae
271,g__Afifella, f__Rhodobiaceae
272,g__Gallionella, f__Gallionellaceae
273,g__Sediminibacterium, f__Chitinophagaceae
274,g__Candidatus Blochmannia, f__Enterobacteriaceae
275,g__Sulfobacillus, f__Sulfobacillaceae
276,g__Acidovorax, f__Comamonadaceae
277,g__Thermosynechococcus, f__Acaryochloridaceae
278,g__Umboniibacter, f__Alteromonadaceae
279,g__Methanocorpusculum, f__Methanocorpusculaceae
280,g__Fimbriimonas, f__[Fimbriimonadaceae]
281,g__Thiothrix, f__Thiotrichaceae
282,g__Bacteriovorax, f__Bacteriovoracaceae
283,g__Polaribacter, f__Flavobacteriaceae
284,g__Blastomonas, f__Sphingomonadaceae
285,g__Emticicia, f__Cytophagaceae
286,g__Dermatophilus, f__Dermatophilaceae
287,g__Halorubrum, f__Halobacteriaceae
288,g__Syntrophobacter, f__Syntrophobacteraceae
289,g__Ochrobactrum, f__Brucellaceae
290,g__Leucobacter, f__Microbacteriaceae
291,g__Luteolibacter, f__Verrucomicrobiaceae
292,g__Propionicimonas, f__Nocardioidaceae
293,g__Cryobacterium, f__Microbacteriaceae
294,g__Cocleimonas, f__Thiotrichaceae
295,g__Helicobacter, f__Helicobacteraceae
296,g__Sphaerochaeta, f__Sphaerochaetaceae
297,g__Acholeplasma, f__Acholeplasmataceae
298,g__Pseudoxanthomonas, f__Xanthomonadaceae
299,g__Aliivibrio, f__Vibrionaceae
300,g__Candidatus Arthromitus, f__Clostridiaceae
301,g__Tepidimicrobium, f__[Tissierellaceae]
302,g__Nitratireductor, f__Phyllobacteriaceae
303,g__Gluconobacter, f__Acetobacteraceae
304,g__Bradyrhizobium, f__Bradyrhizobiaceae
305,g__Alcanivorax, f__Alcanivoracaceae
306,g__Candidatus Azobacteroides, f__Porphyromonadaceae
307,g__Janthinobacterium, f__Oxalobacteraceae
308,g__Dermacoccus, f__Dermacoccaceae
309,g__Marinobacter, f__Alteromonadaceae
310,g__Candidatus Methanoregula, f__Methanoregulaceae
311,g__HA73, f__Dethiosulfovibrionaceae
312,g__Propionivibrio, f__Rhodocyclaceae
313,g__Propionibacterium, f__Propionibacteriaceae
314,g__Thermomonas, f__Xanthomonadaceae
315,g__Amycolatopsis, f__Pseudonocardiaceae
316,g__Phenylobacterium, f__Caulobacteraceae
317,g__Nonomuraea, f__Streptosporangiaceae
318,g__Coprothermobacter, f__Thermodesulfobiaceae
319,g__Nevskia, f__Sinobacteraceae
320,g__Cardiobacterium, f__Cardiobacteriaceae
321,g__Brachybacterium, f__Dermabacteraceae
322,g__Syntrophus, f__Syntrophaceae
323,g__GOUTA19, f__[Thermodesulfovibrionaceae]
324,g__Balneola, f__[Balneolaceae]
325,g__Psychrilyobacter, f__Fusobacteriaceae
326,g__Sporanaerobacter, f__[Tissierellaceae]
327,g__Oleibacter, f__Oceanospirillaceae
328,g__Rhodanobacter, f__Xanthomonadaceae
329,g__Virgibacillus, f__Bacillaceae
330,g__Halorhodospira, f__Ectothiorhodospiraceae
331,g__Pontibacter, f__Cytophagaceae
332,g__Methanolobus, f__Methanosarcinaceae
333,g__Acetobacterium, f__Eubacteriaceae
334,g__Exiguobacterium, f__[Exiguobacteraceae]
335,g__Sarcina, f__Clostridiaceae
336,g__Epulopiscium, f__Lachnospiraceae
337,g__Candidatus Koribacter, f__Koribacteraceae
338,g__Salinibacterium, f__Microbacteriaceae
339,g__Providencia, f__Enterobacteriaceae
340,g__HB118, f__[Thermodesulfovibrionaceae]
341,g__Brevundimonas, f__Caulobacteraceae
342,g__SAGMEG-1, f__MSBL1
343,g__BF311, f__Bacteroidaceae
344,g__Paracoccus, f__Rhodobacteraceae
345,g__Methylibium, f__Comamonadaceae
346,g__Rubritalea, f__Verrucomicrobiaceae
347,g__Salinispora, f__Burkholderiaceae
348,g__Anaerococcus, f__[Tissierellaceae]
349,g__Psychrobacter, f__Moraxellaceae
350,g__Tepidimonas, f__Comamonadaceae
351,g__Glycomyces, f__Glycomycetaceae
352,g__Natronococcus, f__Halobacteriaceae
353,g__Moraxella, f__Moraxellaceae
354,g__Fluviicola, f__Cryomorphaceae
355,g__Gemella, f__Gemellaceae
356,g__Pelobacter, f__Pelobacteraceae
357,g__Zoogloea, f__Rhodocyclaceae
358,g__Rhodococcus, f__Nocardiaceae
359,g__Alteromonas, f__Alteromonadaceae
360,g__Pasteurella, f__Pasteurellaceae
361,g__Blattabacterium, f__Blattabacteriaceae
362,g__Shinella, f__Rhizobiaceae
363,g__Mycoplana, f__Caulobacteraceae
364,g__Phyllobacterium, f__Phyllobacteriaceae
365,g__Dokdonella, f__Xanthomonadaceae
366,g__LCP-6, f__[Thermodesulfovibrionaceae]
367,g__Candidatus Accumulibacter, f__Rhodocyclaceae
368,g__Photobacterium, f__Vibrionaceae
369,g__Nesterenkonia, f__Micrococcaceae
370,g__Plesiocystis, f__Nannocystaceae
371,g__Actinotalea, f__Cellulomonadaceae
372,g__Pseudobutyrivibrio, f__Lachnospiraceae
373,g__Ardenscatena, f__Ardenscatenaceae
374,g__Haliscomenobacter, f__Saprospiraceae
375,g__Microbulbifer, f__Alteromonadaceae
376,g__Thauera, f__Rhodocyclaceae
377,g__Actinomadura, f__Thermomonosporaceae
378,g__Roseiflexus, f__[Roseiflexaceae]
379,g__Euzebya, f__Euzebyaceae
380,g__Polynucleobacter, f__Oxalobacteraceae
381,g__Methanosarcina, f__Methanosarcinaceae
382,g__Chitinophaga, f__Chitinophagaceae
383,g__Candidatus Rhodoluna, f__Microbacteriaceae
384,g__HTCC, f__HTCC2188
385,g__Geothermobacterium, f__Thermodesulfobacteriaceae
386,g__Sorangium, f__Polyangiaceae
387,g__Gemmatimonas, f__Gemmatimonadaceae
388,g__Rhodovulum, f__Rhodobacteraceae
389,g__Truepera, f__Trueperaceae
390,g__Sphingopyxis, f__Sphingomonadaceae
391,g__Anaeroplasma, f__Anaeroplasmataceae
392,g__Ornithobacterium, f__[Weeksellaceae]
393,g__Lautropia, f__Burkholderiaceae
394,g__Dolichospermum, f__Nostocaceae
395,g__Syntrophomonas, f__Syntrophomonadaceae
396,g__WCHB1-05, f__Anaerolinaceae
397,g__Stygiolobus, f__Sulfolobaceae
398,g__Arthronema, f__Pseudanabaenaceae
399,g__Jeotgalicoccus, f__Staphylococcaceae
400,g__Nocardioides, f__Nocardioidaceae
401,g__Thermodesulfovibrio, f__[Thermodesulfovibrionaceae]
402,g__Georgenia, f__Bogoriellaceae
403,g__Geosporobacter_Thermotalea, f__Clostridiaceae
404,g__Variovorax, f__Comamonadaceae
405,g__Verrucomicrobium, f__Verrucomicrobiaceae
406,g__Aquicella, f__Coxiellaceae
407,g__Vibrio, f__Vibrionaceae
408,g__Chloroflexus, f__Chloroflexaceae
409,g__Haererehalobacter, f__Halomonadaceae
410,g__Streptacidiphilus, f__Streptomycetaceae
411,g__LCP-26, f__Caldithrixaceae
412,g__Thiobacillus, f__Hydrogenophilaceae
413,g__Anaerovorax, f__[Mogibacteriaceae]
414,g__Rubrobacter, f__Rubrobacteraceae
415,g__Halobacterium, f__Halobacteriaceae
416,g__Nocardia, f__Nocardiaceae
417,g__Xylella, f__Xanthomonadaceae
418,g__Trichococcus, f__Carnobacteriaceae
419,g__MSBL3, f__Verrucomicrobiaceae
420,g__MB11C04, f__Puniceicoccaceae
421,g__Sodalis, f__Enterobacteriaceae
422,g__Sulfuricurvum, f__Helicobacteraceae
423,g__Aeromicrobium, f__Nocardioidaceae
424,g__Pelosinus, f__Veillonellaceae
425,g__Iamia, f__Iamiaceae
426,g__Flexispira, f__Helicobacteraceae
427,g__Polaromonas, f__Comamonadaceae
428,g__Erythrobacter, f__Erythrobacteraceae
429,g__Natronincola_Anaerovirgula, f__Clostridiaceae
430,g__Arthrobacter, f__Micrococcaceae
431,g__Desulfomicrobium, f__Desulfomicrobiaceae
432,g__Hydrogenophilus, f__Rhodocyclaceae
433,g__Methylocaldum, f__Methylococcaceae
434,g__Cyanobacterium, f__Cyanobacteriaceae
435,g__Anabaena, f__Nostocaceae
436,g__Bryobacter, f__[Bryobacteraceae]
437,g__Nocardiopsis, f__Nocardiopsaceae
438,g__Rhodobaca, f__Rhodobacteraceae
439,g__Schwartzia, f__Veillonellaceae
440,g__Dietzia, f__Dietziaceae
441,g__Sporosarcina, f__Planococcaceae
442,g__Pseudoruegeria, f__Rhodobacteraceae
443,g__Halonotius, f__Halobacteriaceae
444,g__Saccharopolyspora, f__Pseudonocardiaceae
445,g__Anaeromyxobacter, f__Myxococcaceae
446,g__Lewinella, f__Saprospiraceae
447,g__Roseospira, f__Rhodospirillaceae
448,g__Anaerospora, f__Rhodobacteraceae
449,g__Bosea, f__Bradyrhizobiaceae
450,g__Allochromatium, f__Chromatiaceae
451,g__Opitutus, f__Opitutaceae
452,g__Sedimentibacter, f__[Tissierellaceae]
453,g__Paenisporosarcina, f__Planococcaceae
454,g__Pontibacillus, f__Bacillaceae
455,g__Nostoc, f__Nostocaceae
456,g__Desulfotalea, f__Desulfobulbaceae
457,g__Acetobacter, f__Acetobacteraceae
458,g__Rhodocytophaga, f__Cytophagaceae
459,g__Oxobacter, f__Clostridiaceae
460,g__Geothrix, f__Holophagaceae
461,g__Candidatus Glomeribacter, f__Burkholderiaceae
462,g__Yaniella, f__Yaniellaceae
463,g__Ethanoligenens, f__Ruminococcaceae
464,g__Azoarcus, f__Rhodocyclaceae
465,g__Methanocaldococcus, f__Methanocaldococcaceae
466,g__Muricauda, f__Flavobacteriaceae
467,g__Fervidobacterium, f__Thermotogaceae
468,g__Candidatus Endobugula, f__Alteromonadaceae
469,g__Borrelia, f__[Borreliaceae]
470,g__Rubrivivax, f__Comamonadaceae
471,g__Moritella, f__Moritellaceae
472,g__Halogeometricum, f__Halobacteriaceae
473,g__Tindallia_Anoxynatronum, f__Clostridiaceae
474,g__Nitrospina, f__Nitrospinaceae
475,g__Xanthomonas, f__Xanthomonadaceae
476,g__Rummeliibacillus, f__Planococcaceae
477,g__KSA1, f__[Balneolaceae]
478,g__Planktothrix, f__Phormidiaceae
479,g__Tetragenococcus, f__Enterococcaceae
480,g__Dyadobacter, f__Cytophagaceae
481,g__Zymomonas, f__Sphingomonadaceae
482,g__Verminephrobacter, f__Comamonadaceae
483,g__Salinimicrobium, f__Flavobacteriaceae
484,g__Frigoribacterium, f__Microbacteriaceae
485,g__Desulfotomaculum_Desulfovirgula, f__Peptococcaceae
486,g__Enhydrobacter, f__Moraxellaceae
487,g__Thermus, f__Thermaceae
488,g__Cryomorpha, f__Cryomorphaceae
489,g__Marinomonas, f__Oceanospirillaceae
490,g__Yersinia, f__Enterobacteriaceae
491,g__Nitrobacter, f__Bradyrhizobiaceae
492,g__Candidatus Phytoplasma, f__Acholeplasmataceae
493,g__Candidatus Nitrososphaera, f__Nitrososphaeraceae
494,g__Catonella, f__Lachnospiraceae
495,g__Sulfuritalea, f__Rhodocyclaceae
496,g__Dok59, f__Rhodocyclaceae
497,g__Gillisia, f__Flavobacteriaceae
498,g__Olleya, f__Flavobacteriaceae
499,g__Brachyspira, f__Brachyspiraceae
500,g__Crocinitomix, f__Cryomorphaceae
501,g__Methylobacterium, f__Methylobacteriaceae
502,g__Snowella, f__Gomphosphaeriaceae
503,g__Kingella, f__Neisseriaceae
504,g__Desulfovermiculus, f__Desulfohalobiaceae
505,g__XKL75, f__Halobacteriaceae
506,g__Leadbetterella, f__Cytophagaceae
507,g__C39, f__Rhodocyclaceae
508,g__Leptothrix, f__Comamonadaceae
509,g__Caldisphaera, f__Desulfurococcaceae
510,g__Methanobacterium, f__Methanobacteriaceae
511,g__Rivularia, f__Rivulariaceae
512,g__Desulfosarcina, f__Desulfobacteraceae
513,g__Roseivirga, f__Flammeovirgaceae
514,g__A17, f__Pirellulaceae
515,g__Ramlibacter, f__Comamonadaceae
516,g__Marinibacillus, f__Bacillaceae
517,g__Mogibacterium, f__[Mogibacteriaceae]
518,g__Mesorhizobium, f__Phyllobacteriaceae
519,g__Nitrincola, f__Oceanospirillaceae
520,g__Proteiniclasticum, f__Clostridiaceae
521,g__Alicyclobacillus, f__Alicyclobacillaceae
522,g__Oleispira, f__Oceanospirillaceae
523,g__Agrococcus, f__Microbacteriaceae
524,g__Desulfomonile, f__Syntrophaceae
525,g__Micrococcus, f__Micrococcaceae
526,g__Luteococcus, f__Propionibacteriaceae
527,g__Prosthecobacter, f__Verrucomicrobiaceae
528,g__Prochlorothrix, f__Pseudanabaenaceae
529,g__Fibrobacteres-2, f__Fibrobacteraceae
530,g__Alkaliphilus, f__Clostridiaceae
531,g__Prochlorococcus, f__Synechococcaceae
532,g__Pelotomaculum, f__Peptococcaceae
533,g__Xylanimicrobium, f__Promicromonosporaceae
534,g__Glaciecola, f__Alteromonadaceae
535,g__Larkinella, f__Cytophagaceae
536,g__Saccharothrix, f__Actinosynnemataceae
537,g__Pimelobacter, f__Nocardioidaceae
538,g__Hyphomonas, f__Hyphomonadaceae
539,g__Leucothrix, f__Thiotrichaceae
540,g__Rheinheimera, f__[Chromatiaceae]
541,g__Elusimicrobium, f__Elusimicrobiaceae
542,g__Moorella, f__Thermoanaerobacteraceae
543,g__SGUS912, f__[Amoebophilaceae]
544,g__Methanosaeta, f__Methanosaetaceae
545,g__Thermoanaerobacterium, f__Clostridiaceae
546,g__Leptospirillum, f__[Leptospirillaceae]
547,g__Desemzia, f__Carnobacteriaceae
548,g__Wolbachia, f__Rickettsiaceae
549,g__Caldicellulosiruptor, f__Caldicellulosiruptoraceae
550,g__Desulfobacter, f__Desulfobacteraceae
551,g__Acidaminobacter, f__[Acidaminobacteraceae]
552,g__WCHB1-84, f__Peptococcaceae
553,g__Sanguibacter, f__Sanguibacteraceae
554,g__vadinCA11, f__[Methanomassiliicoccaceae]
555,g__Candidatus Liberibacter, f__Rhizobiaceae
556,g__HTCC2207, f__Alteromonadaceae
557,g__DCE29, f__[Thermodesulfovibrionaceae]
558,g__Candidatus Xiphinematobacter, f__[Chthoniobacteraceae]
559,g__Haloterrigena, f__Halobacteriaceae
560,g__Promicromonospora, f__Promicromonosporaceae
561,g__Nautilia, f__Nautiliaceae
562,g__Petrotoga, f__Thermotogaceae
563,g__Aequorivita, f__Flavobacteriaceae
564,g__Ehrlichia, f__Anaplasmataceae
565,g__Eikenella, f__Neisseriaceae
566,g__Armatimonas, f__Armatimonadaceae
567,g__Oceanimonas, f__Aeromonadaceae
568,g__Desulfurella, f__Desulfurellaceae
569,g__Lysinibacillus, f__Planococcaceae
570,g__Sulfurospirillum, f__Campylobacteraceae
571,g__Desulfurispora, f__Peptococcaceae
572,g__Catellatospora, f__Micromonosporaceae
573,g__Dehalogenimonas, f__Dehalococcoidaceae
574,g__ecb11, f__[Tissierellaceae]
575,g__Marinobacterium, f__Oceanospirillaceae
576,g__Rhodothermus, f__Rhodothermaceae
577,g__Kosmotoga, f__Thermotogaceae
578,g__Thermogymnomonas, f__Picrophilaceae
579,g__Halanaerobacter, f__Halobacteroidaceae
580,g__Ferrimicrobium, f__Acidimicrobiaceae
